
HepMC::Version 2.06.10
HepMC::IO_GenEvent-START_EVENT_LISTING
P 11 15 2.1316282072803006e-14 3.1554436208840472e-30 4.5565368380085104e+01 4.5599998738215540e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 1.9990116684052997e-15 2.9591317076772162e-31 4.2730576915751337e+00 4.2763052790177918e+00 0 3 0
P 10004 16 3.2429674268887076e-01 -2.5435429811477517e-01 1.2551768180292752e+01 1.2558536895319742e+01 1.0000084526836872e-02 1 0 0 0 0
P 10005 13 -3.4686344863191021e-01 7.6364302635193126e-01 1.9798160246299517e+01 1.9816199882452690e+01 1.0565846413373947e-01 1 0 0 0 0
P 10006 -14 2.2566657514278887e-02 -5.0928866863250566e-01 1.3220055044599123e+01 1.3229880558506251e+01 0 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 2 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 1.0658141036401503e-14 -1.5777218104420236e-30 4.5424766648845292e+01 4.5459504115360176e+01 1.7768200000000001e+00 2 0 0 -10 0
V -10 0 4.2069514717820633e-16 -6.2275391832708486e-32 1.7929936210830750e+00 1.7943647685972772e+00 0 3 0
P 10005 16 -4.5939297943022073e-01 2.7732950448989929e-01 5.9425296464909270e+00 5.9667170304380166e+00 9.9982218816876411e-03 1 0 0 0 0
P 10006 11 9.7463099954849142e-02 -3.5563498735427473e-01 3.1311640306703705e+01 3.1313811558080591e+01 5.5939645972102880e-04 1 0 0 0 0
P 10007 -12 3.6192986457353227e-01 7.8305520117283936e-02 8.1751977364905422e+00 8.1835800853393188e+00 -7.4752497312147170e-05 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 7.1054273576010019e-15 4.4408920985006262e-16 4.5565028193598508e+01 4.5599658810081351e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 3.0510710692729070e-16 1.9069194182955669e-17 1.9565626709753692e+00 1.9580497099210121e+00 0 2 0
P 10004 16 -1.8603999998598297e-01 5.0247400999069602e-01 3.2026361183263568e+01 3.2030844533641726e+01 9.9933771416544914e-03 1 0 0 0 0
P 10005 -213 1.8603999998598120e-01 -5.0247400999069047e-01 1.3543284741561429e+01 1.3573435517262944e+01 7.2835379838943481e-01 2 0 0 -10 0
V -10 0 3.0510710692729070e-16 1.9069194182955669e-17 1.9565626709753692e+00 1.9580497099210121e+00 0 2 0
P 10006 -211 -2.0341906252301500e-01 -2.4624869227409260e-01 8.4207563290461493e+00 8.4279673764719245e+00 1.3956795632839203e-01 1 0 0 0 0
P 10007 111 3.8945906250899265e-01 -2.5622528791427551e-01 5.1225295586074271e+00 5.1454692883353008e+00 1.3496428728103638e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 2 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 -7.1054273576010019e-15 -1.7763568394002520e-15 4.5565324238415513e+01 4.5599954630068844e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 -9.5382093311189886e-17 -2.3845523327797496e-17 6.1166145110384262e-01 6.1212632381055576e-01 0 2 0
P 10004 16 2.1876662634801036e-01 -2.4635148048400349e-01 4.3669483945891798e+01 4.3670727906091798e+01 9.9939359351992607e-03 1 0 0 0 0
P 10005 -211 -2.1876662634800792e-01 2.4635148048400907e-01 1.9004565252488650e+00 1.9338464651145726e+00 1.3956831395626068e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 0 8.8817841970012523e-15 4.5565368517577241e+01 4.5599998875603248e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 0 2.3383729499797461e-16 1.1996331236390017e+00 1.2005448626619277e+00 0 2 0
P 10003 16 -3.3321091560357752e-01 4.4786710292101246e-02 3.2732261170797625e+00 3.2904626305108553e+00 9.9872006103396416e-03 1 0 0 0 0
P 10004 -20213 3.3321091560357896e-01 -4.4786710292095668e-02 4.2296758637718398e+01 4.2314155990722291e+01 1.1657489538192749e+00 2 0 0 -10 0
V -10 0 0 2.3383729499797461e-16 1.1996331236390017e+00 1.2005448626619277e+00 0 3 0
P 10005 111 1.1110791581568025e-01 7.8898869454862422e-02 1.4059499162463231e+01 1.4060807300412160e+01 1.3496384024620056e-01 1 0 0 0 0
P 10006 111 5.3145682813555251e-01 7.5202398002149590e-02 1.4845682882002352e+01 1.4855996003981009e+01 1.3496403396129608e-01 1 0 0 0 0
P 10007 -211 -3.0935379854533140e-01 -1.9888800382613978e-01 1.3391578121193485e+01 1.3397354216593191e+01 1.3956797122955322e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 2 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 1.0658141036401503e-14 0 4.5498196247607552e+01 4.5532877694015909e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 1.2088015405709362e-16 0 5.1602141057682804e-01 5.1641475295899830e-01 0 2 0
P 10004 16 -3.9582255458454796e-01 -5.5952078104018721e-01 3.6878225295943018e+01 3.6884594883842539e+01 9.9874110892415047e-03 1 0 0 0 0
P 10005 -211 3.9582255458455773e-01 5.5952078104019287e-01 8.6245803836287713e+00 8.6528957557223478e+00 1.3956785202026367e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 1.4210854715202004e-14 -3.5527136788005025e-15 4.5563883298140219e+01 4.5598514784134643e+01 1.7768200000000001e+00 2 0 0 -10 0
V -10 0 4.5349800705085685e-16 -1.1337450176271424e-16 1.4540385278233905e+00 1.4551436907565447e+00 0 2 0
P 10005 16 6.9955985904529516e-01 1.6296993196010828e-01 1.8331308865899931e+01 1.8345378926346520e+01 1.0002226568758488e-02 1 0 0 0 0
P 10006 -213 -6.9955985904529072e-01 -1.6296993196010270e-01 2.7237188990482242e+01 2.7257753923391558e+01 7.7765142917633057e-01 2 0 0 -11 0
V -11 0 4.5349800705085685e-16 -1.1337450176271424e-16 1.4540385278233905e+00 1.4551436907565447e+00 0 2 0
P 10007 -211 -1.2445320455627851e-02 -2.3366510868072346e-01 1.3314449610205477e+01 1.3317237022273622e+01 1.3956792652606964e-01 1 0 0 0 0
P 10008 111 -6.8711455721611348e-01 7.0695176720620784e-02 1.3922737051719569e+01 1.3940514570845369e+01 1.3496391475200653e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 -1.7763568394002505e-15 0 4.5565369427324512e+01 4.5599999784659630e+01 1.7768200000000001e+00 2 0 0 -10 0
V -10 0 -2.2190492815764633e-16 0 5.6920883264991327e+00 5.6964143981453663e+00 0 2 0
P 10006 16 4.0749520059236133e-01 2.2695520520210666e-01 3.2851411475102076e+01 3.2854724118093920e+01 9.9993394687771797e-03 1 0 0 0 0
P 10007 -213 -4.0749520059236266e-01 -2.2695520520210108e-01 1.2718575718050527e+01 1.2749896941964401e+01 7.6167100667953491e-01 2 0 0 -11 0
V -11 0 -2.2190492815764633e-16 0 5.6920883264991327e+00 5.6964143981453663e+00 0 2 0
P 10008 -211 1.0476167499376388e-01 -2.5796961039303856e-02 7.2292865953371841e+00 7.2314386112140019e+00 1.3956797122955322e-01 1 0 0 0 0
P 10009 111 -5.1225692028961034e-01 -2.0115828514099052e-01 5.4892833898862614e+00 5.5184525953094941e+00 1.3496334850788116e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 -2.1316282072803006e-14 1.5769186350479484e-30 4.5532763623643611e+01 4.5567418760765911e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 -5.8137419544957888e-16 4.3008428937527947e-32 1.2418476039996758e+00 1.2427927783220016e+00 0 2 0
P 10003 16 -4.4969368648223274e-01 4.4830791652203529e-02 7.3388035466566715e+00 7.3527118622898913e+00 1.0001097805798054e-02 1 0 0 0 0
P 10004 -20213 4.4969368648221675e-01 -4.4830791652197964e-02 3.8198570719854168e+01 3.8219321050518808e+01 1.1753562688827515e+00 2 0 0 -10 0
V -10 0 -5.8137419544957888e-16 4.3008428937527947e-32 1.2418476039996758e+00 1.2427927783220016e+00 0 3 0
P 10005 111 9.9291930209344237e-03 -1.6917513310909246e-01 2.0555811410644900e+00 2.0669658888989013e+00 1.3496424257755280e-01 1 0 0 0 0
P 10006 111 6.9647999987431319e-02 2.6233297586441340e-01 2.4422035180367942e+01 2.4423916291147670e+01 1.3496370613574982e-01 1 0 0 0 0
P 10007 -211 3.7011649719752437e-01 -1.3798864185809948e-01 1.1720954207936117e+01 1.1728438678969397e+01 1.3956797122955322e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 2 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 -7.1054273576010019e-15 3.5527136788005009e-15 4.5565369414549572e+01 4.5599999771894417e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 -5.5318745442899988e-16 2.7659372721449994e-16 3.5474559724528696e+00 3.5501520916672993e+00 0 3 0
P 10003 16 5.2192246935112863e-01 2.4295085668564317e-01 3.8115557799424280e+01 3.8119906539752542e+01 1.0001760907471180e-02 1 0 0 0 0
P 10004 11 -1.8376952426111159e-01 -1.1538370698690403e-01 1.1733411275641197e+00 1.1932368953027277e+00 4.8637014697305858e-04 1 0 0 0 0
P 10005 -12 -3.3815294509002047e-01 -1.2756714224815296e-01 6.2810836666452001e+00 6.2914730243320696e+00 -8.6316744273062795e-05 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 3.5527136788005009e-15 3.5527136788005025e-15 4.5556515673043847e+01 4.5591152755558710e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 2.4147865172606730e-17 2.4147865172606739e-17 3.0964853845971380e-01 3.0988396739493373e-01 0 2 0
P 10004 16 4.3331434863812923e-01 -7.1703009307382728e-02 1.3720133260251689e+01 1.3727165003465977e+01 9.9851256236433983e-03 1 0 0 0 0
P 10005 -20213 -4.3331434863813101e-01 7.1703009307388307e-02 3.1840999281350772e+01 3.1868608130903503e+01 1.2514177560806274e+00 2 0 0 -10 0
V -10 0 2.4147865172606730e-17 2.4147865172606739e-17 3.0964853845971380e-01 3.0988396739493373e-01 0 3 0
P 10006 111 -6.0285317341939848e-01 1.3296213746071034e-01 1.4869660901800090e+01 1.4883082391731755e+01 1.3496397435665131e-01 1 0 0 0 0
P 10007 111 -1.5696396688693992e-01 -2.1633544936775922e-02 2.1896315105692987e+00 2.1995015448892183e+00 1.3496369123458862e-01 1 0 0 0 0
P 10008 -211 3.2650280656889841e-01 -3.9625573903320346e-02 1.4781711837746247e+01 1.4786029162756906e+01 1.3956819474697113e-01 1 0 0 0 0
E 0 -1 -1.0000000000000000e+00 -1.0000000000000000e+00 -1.0000000000000000e+00 0 0 3 0 0 0 0
U GEV MM
V -7 0 0 0 0 0 0 1 0
P 11 15 -1.7763568394002505e-15 8.8817841970012444e-16 4.5565369275191806e+01 4.5599999632642493e+01 1.7768200000000001e+00 2 0 0 -9 0
V -9 0 -1.4915723048782993e-16 7.4578615243914891e-17 3.8260354769357781e+00 3.8289433207279586e+00 0 2 0
P 10003 16 -5.1502186062394806e-01 -1.7680582404136308e-01 2.9292984227482830e+01 2.9298046568779608e+01 9.9984081462025642e-03 1 0 0 0 0
P 10004 -20213 5.1502186062394895e-01 1.7680582404136866e-01 1.6276999756458856e+01 1.6306571279859966e+01 8.1672394275665283e-01 2 0 0 -10 0
V -10 0 -1.4915723048782993e-16 7.4578615243914891e-17 3.8260354769357781e+00 3.8289433207279586e+00 0 3 0
P 10005 111 5.7957004763092845e-02 6.6017448902130377e-02 1.9443004349317774e+00 1.9509579389200657e+00 1.3496436178684235e-01 1 0 0 0 0
P 10006 111 2.4138504266768557e-01 3.1631278991699352e-01 1.0638353333854072e+01 1.0646647240561107e+01 1.3496400415897369e-01 1 0 0 0 0
P 10007 -211 2.1567972006091440e-01 -2.0552438497543288e-01 3.6943463695129632e+00 3.7089664830900291e+00 1.3956813514232635e-01 1 0 0 0 0
HepMC::IO_GenEvent-END_EVENT_LISTING
